wcag131                                  (Occurances 8)
aria-required-children (WCAG A) Ensures elements with an ARIA role that require child roles contain them 
	https://www.fife.ac.uk/courses/degrees/ ,
	https://www.fife.ac.uk/courses/search-all-courses/acfmm6/,
	https://www.fife.ac.uk/digital-update/  ,
	https://www.fife.ac.uk/sitemap/         ,
	https://www.fife.ac.uk/student-funding/full-time-fe/,
	https://www.fife.ac.uk/students/graduation/,
	https://www.fife.ac.uk/students/intheloop/faqs/,
	https://www.fife.ac.uk/studying-with-us/student-support-services/library-services/,

wcag143                                  (Occurances 133)
color-contrast (WCAG AA) Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds 
	https://www.fife.ac.uk/about-us/        ,
	https://www.fife.ac.uk/about-us/alumni/ ,
	https://www.fife.ac.uk/about-us/getting-here/glenrothes-campus/,
	https://www.fife.ac.uk/about-us/getting-here/rosyth-campus/,
	https://www.fife.ac.uk/about-us/work-with-us/,
	https://www.fife.ac.uk/about-us/work-with-us/10-reasons-to-work-with-us/,
	https://www.fife.ac.uk/accelerator-courses/,
	https://www.fife.ac.uk/case-studies/ashleigh-mitchell/,
	https://www.fife.ac.uk/case-studies/billy-mackie/,
	https://www.fife.ac.uk/case-studies/bradley-innes/,
	https://www.fife.ac.uk/case-studies/cameron-mclinden/,
	https://www.fife.ac.uk/case-studies/chloe-veitch/,
	https://www.fife.ac.uk/case-studies/christina-tweedie/,
	https://www.fife.ac.uk/case-studies/daniel-mckinlay/,
	https://www.fife.ac.uk/case-studies/dave-jackson/,
	https://www.fife.ac.uk/case-studies/duncan-napier/,
	https://www.fife.ac.uk/case-studies/eilidh-hutchison/,
	https://www.fife.ac.uk/case-studies/erin-duffy/,
	https://www.fife.ac.uk/case-studies/freya-anderson-ward/,
	https://www.fife.ac.uk/case-studies/jack-brogan/,
	https://www.fife.ac.uk/case-studies/jade-shahfar/,
	https://www.fife.ac.uk/case-studies/jake-leitch/,
	https://www.fife.ac.uk/case-studies/james-hutt/,
	https://www.fife.ac.uk/case-studies/jordan-dick/,
	https://www.fife.ac.uk/case-studies/lewis-kerwin/,
	https://www.fife.ac.uk/case-studies/lewis-macgregor/,
	https://www.fife.ac.uk/case-studies/lisa-sinclair/,
	https://www.fife.ac.uk/case-studies/lorna-mccarroll/,
	https://www.fife.ac.uk/case-studies/michael-di-folco/,
	https://www.fife.ac.uk/case-studies/michael-inglis/,
	https://www.fife.ac.uk/case-studies/pauline-hughes/,
	https://www.fife.ac.uk/case-studies/rachael-mcdonald/,
	https://www.fife.ac.uk/case-studies/rachel-cunningham/,
	https://www.fife.ac.uk/case-studies/sarah-kippen/,
	https://www.fife.ac.uk/case-studies/scott-urqhart/,
	https://www.fife.ac.uk/case-studies/stuart-russell/,
	https://www.fife.ac.uk/case-studies/tammala-noble/,
	https://www.fife.ac.uk/case-studies/william-morrison/,
	https://www.fife.ac.uk/complaints-your-voice/,
	https://www.fife.ac.uk/corporate-and-governance/key-governance/,
	https://www.fife.ac.uk/corporate-and-governance/strategic-reports-and-plans/,
	https://www.fife.ac.uk/courses/         ,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/a-to-z-of-all-courses/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/how-to-apply/,
	https://www.fife.ac.uk/courses/choosing-a-course-and-applying/the-scqf-table/,
	https://www.fife.ac.uk/courses/degrees/ ,
	https://www.fife.ac.uk/courses/degrees/progressing-to-university/,
	https://www.fife.ac.uk/courses/part-time-study/,
	https://www.fife.ac.uk/courses/qualifications-explained/,
	https://www.fife.ac.uk/courses/qualifications-explained/professional-qualifications/,
	https://www.fife.ac.uk/courses/qualifications-explained/swap/,
	https://www.fife.ac.uk/courses/qualifications-explained/work-based-qualifications/,
	https://www.fife.ac.uk/courses/subject-areas/access-courses/,
	https://www.fife.ac.uk/courses/subject-areas/administration-office-technologies-and-legal-services/,
	https://www.fife.ac.uk/courses/subject-areas/art-and-design-fashion-and-jewellery/,
	https://www.fife.ac.uk/courses/subject-areas/business-enterprise-and-accounting/,
	https://www.fife.ac.uk/courses/subject-areas/childhood-studies/,
	https://www.fife.ac.uk/courses/subject-areas/community-based-learning/,
	https://www.fife.ac.uk/courses/subject-areas/construction-and-built-environment/,
	https://www.fife.ac.uk/courses/subject-areas/creative-media/,
	https://www.fife.ac.uk/courses/subject-areas/culinary-arts/,
	https://www.fife.ac.uk/courses/subject-areas/digital-computing-and-cyber/,
	https://www.fife.ac.uk/courses/subject-areas/engineering-and-energy/,
	https://www.fife.ac.uk/courses/subject-areas/esol/,
	https://www.fife.ac.uk/courses/subject-areas/hair-beauty-and-make-up-artistry/,
	https://www.fife.ac.uk/courses/subject-areas/health-and-social-care/,
	https://www.fife.ac.uk/courses/subject-areas/mathematics/,
	https://www.fife.ac.uk/courses/subject-areas/performing-arts/,
	https://www.fife.ac.uk/courses/subject-areas/science/,
	https://www.fife.ac.uk/courses/subject-areas/social-sciences/,
	https://www.fife.ac.uk/courses/subject-areas/sport-and-fitness/,
	https://www.fife.ac.uk/courses/subject-areas/stem/,
